no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/11.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/11.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/11.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/12.avi

Number of frames in file are 425
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/12.avi

Number of frames in file are 425
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/12.avi

Number of frames in file are 425
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/12.avi

Number of frames in file are 425
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/13.avi

Number of frames in file are 641
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/13.avi

Number of frames in file are 641
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/13.avi

Number of frames in file are 641
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/13.avi

Number of frames in file are 641
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/14.avi

Number of frames in file are 1169
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/14.avi

Number of frames in file are 1169
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/14.avi

Number of frames in file are 1169
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/14.avi

Number of frames in file are 1169
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/15.avi

Number of frames in file are 593
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/15.avi

Number of frames in file are 593
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/15.avi

Number of frames in file are 593
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/15.avi

Number of frames in file are 593
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/16.avi

Number of frames in file are 545
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/16.avi

Number of frames in file are 545
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/16.avi

Number of frames in file are 545
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/16.avi

Number of frames in file are 545
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/17.avi

Number of frames in file are 352
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/17.avi

Number of frames in file are 352
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/17.avi

Number of frames in file are 352
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/17.avi

Number of frames in file are 352
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/18.avi

Number of frames in file are 216
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/18.avi

Number of frames in file are 216
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/18.avi

Number of frames in file are 216
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/18.avi

Number of frames in file are 216
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/19.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/19.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/19.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/19.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/1.avi

Number of frames in file are 329
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/1.avi

Number of frames in file are 329
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/1.avi

Number of frames in file are 329
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/1.avi

Number of frames in file are 329
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/20.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/20.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/20.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/20.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/21.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/21.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/21.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/21.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/22.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/22.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/22.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/22.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/23.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/23.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/23.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/23.avi

Number of frames in file are 303
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/24.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/24.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/24.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/24.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/25.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/25.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/25.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/25.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/26.avi

Number of frames in file are 400
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/26.avi

Number of frames in file are 400
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/26.avi

Number of frames in file are 400
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/26.avi

Number of frames in file are 400
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/27.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/27.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/27.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/27.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/28.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/28.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/28.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/28.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/2.avi

Number of frames in file are 426
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/2.avi

Number of frames in file are 426
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/2.avi

Number of frames in file are 426
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/2.avi

Number of frames in file are 426
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/3.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/3.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/3.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/3.avi

Number of frames in file are 497
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/4.avi

Number of frames in file are 257
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/4.avi

Number of frames in file are 257
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/4.avi

Number of frames in file are 257
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/4.avi

Number of frames in file are 257
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/5.avi

Number of frames in file are 353
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/5.avi

Number of frames in file are 353
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/5.avi

Number of frames in file are 353
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/5.avi

Number of frames in file are 353
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/6.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/6.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/6.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/6.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/7.avi

Number of frames in file are 305
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/7.avi

Number of frames in file are 305
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/7.avi

Number of frames in file are 305
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/7.avi

Number of frames in file are 305
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/8.avi

Number of frames in file are 377
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/8.avi

Number of frames in file are 377
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/8.avi

Number of frames in file are 377
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/8.avi

Number of frames in file are 377
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/9.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/9.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/9.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/QuickRotation/unstable/9.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/0.avi

Number of frames in file are 247
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/0.avi

Number of frames in file are 247
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/0.avi

Number of frames in file are 247
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/0.avi

Number of frames in file are 247
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/10.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/10.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/10.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/10.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/11.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/11.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/11.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/11.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/12.avi

Number of frames in file are 493
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/12.avi

Number of frames in file are 493
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/12.avi

Number of frames in file are 493
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/12.avi

Number of frames in file are 493
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/13.avi

Number of frames in file are 507
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/13.avi

Number of frames in file are 507
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/13.avi

Number of frames in file are 507
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/13.avi

Number of frames in file are 507
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/14.avi

Number of frames in file are 298
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/14.avi

Number of frames in file are 298
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/14.avi

Number of frames in file are 298
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/14.avi

Number of frames in file are 298
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/15.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/15.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/15.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/15.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/16.avi

Number of frames in file are 628
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/16.avi

Number of frames in file are 628
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/16.avi

Number of frames in file are 628
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/16.avi

Number of frames in file are 628
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/17.avi

Number of frames in file are 480
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/17.avi

Number of frames in file are 480
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/17.avi

Number of frames in file are 480
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/17.avi

Number of frames in file are 480
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/18.avi

Number of frames in file are 250
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/18.avi

Number of frames in file are 250
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/18.avi

Number of frames in file are 250
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/18.avi

Number of frames in file are 250
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/19.avi

Number of frames in file are 616
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/19.avi

Number of frames in file are 616
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/19.avi

Number of frames in file are 616
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/19.avi

Number of frames in file are 616
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/1.avi

Number of frames in file are 496
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/1.avi

Number of frames in file are 496
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/1.avi

Number of frames in file are 496
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/1.avi

Number of frames in file are 496
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/20.avi

Number of frames in file are 879
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/20.avi

Number of frames in file are 879
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/20.avi

Number of frames in file are 879
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/20.avi

Number of frames in file are 879
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/21.avi

Number of frames in file are 878
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/21.avi

Number of frames in file are 878
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/21.avi

Number of frames in file are 878
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/21.avi

Number of frames in file are 878
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/22.avi

Number of frames in file are 880
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/22.avi

Number of frames in file are 880
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/22.avi

Number of frames in file are 880
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/22.avi

Number of frames in file are 880
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/2.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/2.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/2.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/2.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/3.avi

Number of frames in file are 572
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/3.avi

Number of frames in file are 572
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/3.avi

Number of frames in file are 572
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/3.avi

Number of frames in file are 572
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/4.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/4.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/4.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/4.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/5.avi

Number of frames in file are 597
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/5.avi

Number of frames in file are 597
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/5.avi

Number of frames in file are 597
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/5.avi

Number of frames in file are 597
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/6.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/6.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/6.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/6.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/7.avi

Number of frames in file are 387
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/7.avi

Number of frames in file are 387
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/7.avi

Number of frames in file are 387
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/7.avi

Number of frames in file are 387
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/8.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/8.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/8.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/8.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/9.avi

Number of frames in file are 997
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/9.avi

Number of frames in file are 997
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/9.avi

Number of frames in file are 997
Solution converged
Currently running on ../dataset-512x288/Regular/unstable/9.avi

Number of frames in file are 997
Solution converged
Currently running on ../dataset-512x288/Running/unstable/0.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/0.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/0.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/0.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/10.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Running/unstable/10.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Running/unstable/10.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Running/unstable/10.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Running/unstable/11.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/11.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/11.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/11.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/12.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/12.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/12.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/12.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/13.avi

Number of frames in file are 304
Solution converged
Currently running on ../dataset-512x288/Running/unstable/13.avi

Number of frames in file are 304
Solution converged
Currently running on ../dataset-512x288/Running/unstable/13.avi

Number of frames in file are 304
Solution converged
Currently running on ../dataset-512x288/Running/unstable/13.avi

Number of frames in file are 304
Solution converged
Currently running on ../dataset-512x288/Running/unstable/14.avi

Number of frames in file are 568
Solution converged
Currently running on ../dataset-512x288/Running/unstable/14.avi

Number of frames in file are 568
Solution converged
Currently running on ../dataset-512x288/Running/unstable/14.avi

Number of frames in file are 568
Solution converged
Currently running on ../dataset-512x288/Running/unstable/14.avi

Number of frames in file are 568
Solution converged
Currently running on ../dataset-512x288/Running/unstable/15.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/15.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/15.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/15.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/16.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/16.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/16.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/16.avi

Number of frames in file are 375
Solution converged
Currently running on ../dataset-512x288/Running/unstable/17.avi

Number of frames in file are 542
Solution converged
Currently running on ../dataset-512x288/Running/unstable/17.avi

Number of frames in file are 542
Solution converged
Currently running on ../dataset-512x288/Running/unstable/17.avi

Number of frames in file are 542
Solution converged
Currently running on ../dataset-512x288/Running/unstable/17.avi

Number of frames in file are 542
Solution converged
Currently running on ../dataset-512x288/Running/unstable/18.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Running/unstable/18.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Running/unstable/18.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Running/unstable/18.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Running/unstable/19.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Running/unstable/19.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Running/unstable/19.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Running/unstable/19.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Running/unstable/1.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Running/unstable/1.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Running/unstable/1.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Running/unstable/1.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Running/unstable/20.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/20.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/20.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/20.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/21.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/21.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/21.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/21.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/2.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Running/unstable/2.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Running/unstable/2.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Running/unstable/2.avi

Number of frames in file are 399
Solution converged
Currently running on ../dataset-512x288/Running/unstable/3.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/3.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/3.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/3.avi

Number of frames in file are 351
Solution converged
Currently running on ../dataset-512x288/Running/unstable/4.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/4.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/4.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/4.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/5.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Running/unstable/5.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Running/unstable/5.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Running/unstable/5.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Running/unstable/6.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/6.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/6.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/6.avi

Number of frames in file are 423
Solution converged
Currently running on ../dataset-512x288/Running/unstable/7.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/7.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/7.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/7.avi

Number of frames in file are 519
Solution converged
Currently running on ../dataset-512x288/Running/unstable/8.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/8.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/8.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/8.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Running/unstable/9.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Running/unstable/9.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Running/unstable/9.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Running/unstable/9.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/0.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/0.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/0.avi

Number of frames in file are 477
Solution converged
